experiment,method,param1,param2,param1_name,param2_name,l1_error,proportions,cost,success,features_used,target_mass_pct
experiment_6,Joint MD,2.0,2.0,reg_m1,reg_m2,0.1259583013937693,"[0.32352084930311537, 0.6764791506968847]",0.004017207315523669,True,4773,90.0
experiment_6,Joint MD,12.0,2.0,reg_m1,reg_m2,0.20822020039364364,"[0.28238989980317813, 0.7176101001968218]",0.0034846140932845828,True,4773,90.0
experiment_6,Joint MD,2.0,32.0,reg_m1,reg_m2,0.0880878262146389,"[0.3424560868926806, 0.6575439131073195]",0.0005017823517247749,True,4773,90.0
experiment_6,Joint MD,12.0,32.0,reg_m1,reg_m2,0.3372579537862595,"[0.21787102310687023, 0.7821289768931298]",0.00047822152992775904,True,4773,90.0
experiment_6,Joint MD,2.0,62.0,reg_m1,reg_m2,0.1146523169537334,"[0.32917384152313334, 0.6708261584768668]",0.0004956250637791878,True,4773,90.0
experiment_6,Joint MD,12.0,62.0,reg_m1,reg_m2,0.3718161457460869,"[0.20059192712695653, 0.7994080728730435]",0.0004263965820089436,True,4773,90.0
experiment_6,Joint MD,2.0,122.0,reg_m1,reg_m2,0.08586332083385012,"[0.34356833958307487, 0.656431660416925]",0.0005083191453173979,True,4773,90.0
experiment_6,Joint MD,2.0,92.0,reg_m1,reg_m2,0.2241396493383609,"[0.2744301753308195, 0.7255698246691804]",0.00046545688453707997,True,4773,90.0
experiment_6,Joint MD,2.0,152.0,reg_m1,reg_m2,0.2371249216012214,"[0.26793753919938934, 0.7320624608006108]",0.0004674932457029645,True,4773,90.0
experiment_6,Joint MD,2.0,182.0,reg_m1,reg_m2,0.22256528107267182,"[0.27521735946366416, 0.724782640536336]",0.00047353489506101474,True,4773,90.0
experiment_6,Joint MD,2.0,212.0,reg_m1,reg_m2,0.264473938241839,"[0.25426303087908053, 0.7457369691209196]",0.00046352363612971463,True,4773,90.0
experiment_6,Joint MD,2.0,242.0,reg_m1,reg_m2,0.16614470772025608,"[0.30342764613987194, 0.6965723538601281]",0.0004932965853576787,True,4773,90.0
